x1,x2,y
5.540153849781901,3.9907378123222452,approved
1.4694178556448956,5.26947335630667,rejected
5.004205755542483,2.3437945184982993,approved
1.5427392128616932,6.859284008264676,rejected
4.887218849561171,0.360703752683017,approved
2.437946611280082,7.938978460400494,rejected
0.7790980801038667,6.05961543309033,rejected
2.002444161989235,6.424635720859857,rejected
6.695483983085563,2.08045738824723,approved
2.7450562664053706,7.976110783126303,rejected
6.561951672422086,1.70617876216239,approved
5.350282579252975,3.6313829539585933,approved
1.0762079783042116,4.976124239157162,rejected
0.755876671044063,5.373583088811631,rejected
7.503261952705486,2.90831871634047,approved
6.122249745365058,0.8426166243357598,approved
0.9750691253919135,6.899338445840814,rejected
3.3148913222003746,2.0184207947146513,approved
2.152945702762482,4.935804726063475,rejected
5.384891435585487,0.9378438765721699,approved
5.087909086866114,1.8439415971705007,approved
1.425291579507295,5.890545666119392,rejected
4.713770672372625,0.8562781736628731,approved
5.342742514917189,3.619430806640705,approved
6.08496405782089,3.097779487540631,approved
1.643729240553255,4.256858963046541,rejected
4.676112467653689,5.928780972839439,rejected
6.255080694782781,1.7685025903732938,approved
1.4833520752018503,5.810928333564287,rejected
2.0964974680720085,4.136507296635509,rejected
2.835843902181973,6.492118902913797,rejected
5.412779687671688,3.910826851356366,approved
5.6704218471556365,2.897149747186367,approved
-0.9157377517927121,5.02815949742739,rejected
1.4033503583158007,5.411405620311757,rejected
